0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree development-tools@1.0.0
21 silly currentTree ├── uuid@3.1.0
21 silly currentTree ├── validate-npm-package-license@3.0.1
21 silly currentTree ├─┬ verror@1.10.0
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree └── write@0.2.1
22 silly idealTree development-tools@1.0.0
22 silly idealTree ├── ajv-keywords@2.1.1
22 silly idealTree ├── ajv@5.3.0
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@3.2.0
22 silly idealTree ├── argparse@1.0.9
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.1.0
22 silly idealTree ├── array-find-index@1.0.2
22 silly idealTree ├── array-union@1.0.2
22 silly idealTree ├── array-uniq@1.0.3
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asap@2.0.6
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── autoprefixer@7.1.6
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.6.0
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├── bcrypt-pbkdf@1.0.1
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── brace-expansion@1.1.8
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── browserslist@2.9.0
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── camelcase-keys@2.1.0
22 silly idealTree ├── camelcase@2.1.1
22 silly idealTree ├── caniuse-lite@1.0.30000766
22 silly idealTree ├── caseless@0.12.0
22 silly idealTree ├── chalk@2.3.0
22 silly idealTree ├── circular-json@0.3.3
22 silly idealTree ├─┬ clean-css@3.4.28
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├── clone-regexp@1.0.0
22 silly idealTree ├── clone@2.1.1
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── color-convert@1.9.1
22 silly idealTree ├── color-name@1.1.3
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.8.1
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── cosmiconfig@3.1.0
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├── csslint@1.0.5
22 silly idealTree ├── currently-unhandled@0.4.1
22 silly idealTree ├─┬ dashdash@1.14.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── debug@3.1.0
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├─┬ del@2.2.2
22 silly idealTree │ ├── globby@5.0.0
22 silly idealTree │ └── pify@2.3.0
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── desinax-responsive-menu@1.1.2
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── electron-to-chromium@1.3.27
22 silly idealTree ├── errno@0.1.4
22 silly idealTree ├── error-ex@1.3.1
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── esprima@4.0.0
22 silly idealTree ├── execall@1.0.0
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── extend@3.0.1
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.3.0
22 silly idealTree ├── fast-deep-equal@1.0.0
22 silly idealTree ├── fast-json-stable-stringify@2.0.0
22 silly idealTree ├── file-entry-cache@2.0.0
22 silly idealTree ├── filename-regex@2.0.1
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── find-up@1.1.2
22 silly idealTree ├── flat-cache@1.3.0
22 silly idealTree ├── flatten@1.0.2
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@0.1.5
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@2.1.4
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├── get-stdin@5.0.1
22 silly idealTree ├─┬ getpass@0.1.7
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@7.1.2
22 silly idealTree ├─┬ globby@6.1.0
22 silly idealTree │ └── pify@2.3.0
22 silly idealTree ├── globjoin@0.1.4
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── har-schema@1.0.5
22 silly idealTree ├─┬ har-validator@4.2.1
22 silly idealTree │ └── ajv@4.11.8
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@2.0.0
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── hosted-git-info@2.5.0
22 silly idealTree ├── html-tags@2.0.0
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── ignore@3.3.7
22 silly idealTree ├── image-size@0.5.5
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── indent-string@2.1.0
22 silly idealTree ├── indexes-of@1.0.1
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-buffer@1.1.6
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├── is-directory@0.3.1
22 silly idealTree ├── is-dotfile@1.0.3
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@2.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-path-cwd@1.0.0
22 silly idealTree ├── is-path-in-cwd@1.0.0
22 silly idealTree ├── is-path-inside@1.0.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-regexp@1.0.0
22 silly idealTree ├── is-supported-regexp-flag@1.0.0
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── js-base64@2.3.2
22 silly idealTree ├── js-yaml@3.10.0
22 silly idealTree ├── jsbn@0.1.1
22 silly idealTree ├── json-schema-traverse@0.3.1
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├─┬ jsprim@1.4.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── kind-of@3.2.2
22 silly idealTree ├── known-css-properties@0.4.1
22 silly idealTree ├── less-plugin-clean-css@1.5.1
22 silly idealTree ├── less@2.7.3
22 silly idealTree ├─┬ load-json-file@1.1.0
22 silly idealTree │ ├── parse-json@2.2.0
22 silly idealTree │ └── pify@2.3.0
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── log-symbols@2.1.0
22 silly idealTree ├── loud-rejection@1.6.0
22 silly idealTree ├── map-obj@1.0.1
22 silly idealTree ├── mathml-tag-names@2.0.1
22 silly idealTree ├─┬ meow@3.7.0
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.30.0
22 silly idealTree ├── mime-types@2.1.17
22 silly idealTree ├── mime@1.4.1
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├── normalize-package-data@2.4.0
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── normalize-range@0.1.2
22 silly idealTree ├── normalize-selector@0.2.0
22 silly idealTree ├── normalize.css@7.0.0
22 silly idealTree ├── num2fraction@1.2.2
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@3.0.0
22 silly idealTree ├── parserlib@1.1.1
22 silly idealTree ├── path-exists@2.1.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-is-inside@1.0.2
22 silly idealTree ├─┬ path-type@1.1.0
22 silly idealTree │ └── pify@2.3.0
22 silly idealTree ├── performance-now@0.2.0
22 silly idealTree ├── pify@3.0.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├─┬ postcss-less@1.1.3
22 silly idealTree │ ├── ansi-styles@2.2.1
22 silly idealTree │ ├─┬ chalk@1.1.3
22 silly idealTree │ │ └── supports-color@2.0.0
22 silly idealTree │ ├── has-flag@1.0.0
22 silly idealTree │ ├── postcss@5.2.18
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├── postcss-media-query-parser@0.2.3
22 silly idealTree ├── postcss-reporter@5.0.0
22 silly idealTree ├── postcss-resolve-nested-selector@0.1.1
22 silly idealTree ├── postcss-safe-parser@3.0.1
22 silly idealTree ├── postcss-scss@1.0.2
22 silly idealTree ├── postcss-selector-parser@2.2.3
22 silly idealTree ├── postcss-value-parser@3.3.0
22 silly idealTree ├─┬ postcss@6.0.14
22 silly idealTree │ └── source-map@0.6.1
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── promise@7.3.1
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── qs@6.4.0
22 silly idealTree ├─┬ randomatic@1.1.7
22 silly idealTree │ ├─┬ is-number@3.0.0
22 silly idealTree │ │ └── kind-of@3.2.2
22 silly idealTree │ └── kind-of@4.0.0
22 silly idealTree ├── read-pkg-up@1.0.1
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── redent@1.0.0
22 silly idealTree ├── regex-cache@0.4.4
22 silly idealTree ├── remove-trailing-separator@1.1.0
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── request@2.81.0
22 silly idealTree ├── require-from-string@2.0.1
22 silly idealTree ├── resolve-from@4.0.0
22 silly idealTree ├── rimraf@2.6.2
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├── semver@5.4.1
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── slice-ansi@1.0.0
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── source-map@0.5.7
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-expression-parse@1.0.4
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├── specificity@0.3.2
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├─┬ sshpk@1.13.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├─┬ string-width@2.1.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ └── strip-ansi@4.0.0
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@2.0.0
22 silly idealTree ├─┬ strip-indent@1.0.1
22 silly idealTree │ └── get-stdin@4.0.1
22 silly idealTree ├── style-search@0.1.0
22 silly idealTree ├── stylelint@8.2.0
22 silly idealTree ├── sugarss@1.0.1
22 silly idealTree ├── supports-color@4.5.0
22 silly idealTree ├── svg-tags@1.0.0
22 silly idealTree ├─┬ table@4.0.2
22 silly idealTree │ └── ajv@5.3.0
22 silly idealTree ├── tough-cookie@2.3.3
22 silly idealTree ├── trim-newlines@1.0.0
22 silly idealTree ├── tunnel-agent@0.6.0
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── uniq@1.0.1
22 silly idealTree ├── uuid@3.1.0
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├─┬ verror@1.10.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree └── write@0.2.1
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall development-tools@1.0.0 /home/panina/Code/bth/design/me/anax-flat/theme/development-tools-33e95ce8
31 info lifecycle development-tools@1.0.0~preinstall: development-tools@1.0.0
32 silly lifecycle development-tools@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /usr/share/httpd/.npm/_locks correctMkdir not in flight; initializing
38 verbose makeDirectory /usr/share/httpd/.npm/_locks creation not in flight; initializing
39 silly makeDirectory /usr/share/httpd/.npm/_locks uid: 48 gid: 48
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 verbose stack Error: EACCES: permission denied, mkdir '/usr/share/httpd/.npm'
44 verbose stack     at Error (native)
45 verbose cwd /home/panina/Code/bth/design/me/anax-flat/theme
46 error Linux 4.13.11-200.fc26.x86_64
47 error argv "/usr/bin/node" "/bin/npm" "install"
48 error node v6.11.4
49 error npm  v3.10.10
50 error path /usr/share/httpd/.npm
51 error code EACCES
52 error errno -13
53 error syscall mkdir
54 error Error: EACCES: permission denied, mkdir '/usr/share/httpd/.npm'
54 error     at Error (native)
54 error  { Error: EACCES: permission denied, mkdir '/usr/share/httpd/.npm'
54 error     at Error (native)
54 error   errno: -13,
54 error   code: 'EACCES',
54 error   syscall: 'mkdir',
54 error   path: '/usr/share/httpd/.npm' }
55 error Please try running this command again as root/Administrator.
56 verbose exit [ -13, true ]
